User ID,CATEGORIA APP
EA_marco.natali,Regular
EA_riccardo_potenza,Vegetarian/Vegan
EA_johanna.t,Vegetarian/Vegan
EA_ricardo.bento,Regular
EA_joanna.lada,Vegetarian/Vegan
EA_pit_utrecht,Vegetarian/Vegan
EA_toniatsif,Regular
EA_macarena,Regular
EA_heleen_bucher,Lactose free
EA_elia.maracani,Regular
EA_alekzandra6,Vegetarian/Vegan
EA_Daniela M̴rd,Vegetarian/Vegan
EA_marciszek,Regular
EA_samantabaumane,Regular
EA_mebilot,Regular
EA_gszarvas27,Regular
EA_isihuck,Regular
EA_mario.cosic,Regular
EA_fabuo,Regular
EA_anastasia99,Regular
EA_matte_ingra,Regular
EA_the.barca,Regular
EA_julianlx,Regular
EA_dominixas,Regular
EA_ema.sibila,Regular
EA_milano95,No pork
EA_nensi.mkrtchian,Regular
EA_sara_tagliabracci,Regular
EA_isabella.kontschinsky,Regular
EA_patrick_p,Vegetarian/Vegan
EA_gmtavares,Vegetarian/Vegan
EA_lena_n,Regular
EA_sanadh79,Regular
EA_dimitris.kritsotakis,Regular
EA_gokayba,Regular
EA_christina.michael,Regular
EA_laurasophia.franke,Regular
EA_carlos_robledo,Regular
EA_Theodoros Markou,Regular
EA_nate_the_great,Regular
EA_hazalsude,Regular
EA_alessandro_stocco,Vegetarian/Vegan
EA_annabell,Regular
EA_emaromano2900,Regular
EA_siculella,Regular
EA_justin_racu,Regular
EA_delgiu,Regular
EA_giemme93,Regular
EA_jhony_hajj,Regular
EA_andreia_ivan,Regular
EA_diana.mew12,Vegetarian/Vegan
EA_giuliana.paes,No fish
EA_nelikalinova,Regular
EA_celineguerin,Regular
EA_tiagomnunes351,Regular
EA_uznemira,Regular
EA_skalskapati,Regular
EA_oriana2911,Regular
EA_trassa,Regular
EA_gabrielswim,Lactose free
EA_sabri_ben_rommane93,Vegetarian/Vegan
CO_2964d3cb-f0d0-4537-a7b7-1b8f391b536a,Regular
EA_mariauritu,Regular
EA_lina.moho,Vegetarian/Vegan
EA_kajakaczkiello,Vegetarian/Vegan
EA_Darwyn.,Regular
[email],Regular
EA_rvinha14,Regular
EA_penible,Regular
EA_elherm,No fish
EA_enalesandric,Regular
EA_tellokinard,Regular
EA_lidgoval,Regular
EA_yanadobretsova,Regular
EA_myrdipa,Regular
EA_achi_mo,Regular
EA_kallirroischina,Regular
EA_malwina,Vegetarian/Vegan
EA_ozgekurtulus,Regular
EA_m0rt0n90,Regular
EA_vatsaloo7,No pork
EA_yusuf.bayraktar,Regular
EA_baptiste565,Regular
EA_diane_d,Regular
EA_mdiola,Vegetarian/Vegan
EA_eduardo,Regular
EA_flg.19,Regular
EA_vlahar,Regular
EA_hory,No fish
EA_alessandrosanse,Regular
EA_caitlincurrie,Regular
EA_aliesnuniturku,Regular
EA_efeberke,Regular
EA_killian,Vegetarian/Vegan
EA_cyril22,Regular
EA_kareem_abuzaid2002,Regular
EA_dr_conejo,Regular
EA_amiowa,No pork
EA_andria,Vegetarian/Vegan
EA_lauragalic03,Regular
EA_chiara27.07,Regular
EA_alborrex,Regular
EA_jose.cotrim,Regular
EA_marie-madeleine,No fish
EA_veonic,Vegetarian/Vegan
EA_moussaab,Vegetarian/Vegan
EA_audrey.fraslin,Regular
EA_antunz,Regular
EA_maissa,No pork
EA_isabfrancis,Regular
EA_lorenza_barracca,Vegetarian/Vegan
EA_kingabanyi,Regular
EA_annaz00,Vegetarian/Vegan
EA_magnuss,Regular
EA_stef_strain,Regular
EA_tharanika_m,Regular
EA_pr.saa,Regular
EA_lucacrocetti,Regular
EA_elisa_marref,Regular
EA_doncess,Regular
EA_raquelferreira,Lactose free
EA_emmadarcy19,Regular
EA_amygreer,Vegetarian/Vegan
EA_dora_tlo,Regular
EA_parmeen,Regular
EA_tjornd,Regular
EA_president_lejas_secret_army,Vegetarian/Vegan
EA_desimonielisa,Regular
EA_caitlynela,Regular
EA_haneen_abualhayjaa,No fish
EA_sevvalenustekin,Lactose free
EA_alzbeta,Regular
EA_bardey,Regular
EA_pedromldalmeida,Regular
EA_jonas289,Regular
EA_styliani.n,No mushrooms
EA_francesca.linardi,Regular
EA_konstantinak,Regular
EA_patricia_ribeiro,Regular
EA_sara_mih,Lactose free
EA_rica_2705,Regular
EA_zaneta.f,Vegetarian/Vegan
EA_cristinaperian,Regular
EA_hennuli,Special
EA_kurtulusbulus,Regular
EA_maria.palade,Regular
EA_bella_xox,Regular
EA_radostingarelov,Regular
EA_kirilterziyski,Lactose free
EA_anika_bansal,Lactose free
EA_frawat,Regular
EA_amirhayat6898,Vegetarian/Vegan
EA_cveselinov,Regular
EA_auroralarussa,Regular
EA_noahno,Vegetarian/Vegan
EA_kaaajaaa,Regular
EA_efeaktas,Regular
EA_NAIT Ouajbir,No pork
EA_dani128,Regular
EA_merrveceylan,No pork
EA_chrisdbc,Vegetarian/Vegan
EA_etienne19,Regular
EA_remi_vigneau,Regular
EA_nicolettagulino,Gluten free
EA_treasuregbg.2024,Regular
EA_lusneak,Regular
EA_sarahriyad,No pork
EA_claramr,Vegetarian/Vegan
EA_bilgee,Regular
EA_evelyn.swietek,Regular
EA_nikasgone,Special
EA_pabloupm,Regular
EA_naomipapp,No pork
EA_paulaavotina,Vegetarian/Vegan
EA_belen.rossi,Lactose free
EA_elenafaria,Regular
EA_saphide,Vegetarian/Vegan
EA_lucie.cnts,Regular
EA_chantalruggiero,Regular
EA_martabracka,Regular
EA_lejyte,Regular
EA_sohithvishnu,Vegetarian/Vegan
EA_giuliacastagn,Vegetarian/Vegan
EA_ozantiryaki,Regular
EA_choi1803,Vegetarian/Vegan
EA_antoinette,Regular
EA_josebenny,Regular
EA_stamatis_loukas,Regular
EA_carmeliius,Gluten free & Lactose free + Vegetarian
EA_vica_senkar,Regular
EA_alicebertuccioli,Vegetarian/Vegan
EA_gwenaelle-r,Regular
EA_anastasia_ch,Regular
EA_charlotte_moeller,Regular
EA_lavanya,Regular
EA_pavlospapanestis,Regular
EA_zeynepbas7,Vegetarian/Vegan
EA_radoslawlutecki,Regular
EA_juusokallio,Regular
EA_hanna.johanson,Regular
EA_arineo,No pork
EA_miroslav.hajek,Regular
EA_orla.k,Regular
EA_rijnberg98,Regular
EA_chiari,Regular
EA_raddy,Special
EA_hannes.walkerling,Regular
EA_cmetalouli,Regular
EA_ibrahimyilmaz,Regular
EA_leonieleuenberger,Vegetarian/Vegan
EA_gurokvilten,Regular
EA_sabin_iacob,Regular
EA_m.jak.morele,Regular
EA_anacallejar,Regular
EA_maiaj,Lactose free
EA_emmabourgogne,Regular
EA_anthonyvnsten,Regular
EA_sof_giann,Regular
EA_matilde_antunes,Vegetarian/Vegan
EA_selina_z,Vegetarian/Vegan
EA_charlotte.h,Regular
EA_kkhrais,Regular
EA_emiliazubek,Regular
EA_orlamccallion22,Regular
EA_yvonne,Vegetarian/Vegan
EA_gabi.ilieva,Regular
EA_aga_szyszka,Regular
EA_barbora_hrickova,Regular
EA_vholoimov,Vegetarian/Vegan
EA_agatazorawska,Vegetarian/Vegan
EA_veronikasklenarova,Regular
EA_andriana.onisiforou,Regular
EA_adamya,Vegetarian/Vegan
EA_tnm,Regular
EA_carcamoove,Regular
EA_takoabakelia,Regular
EA_lilaki,Special
EA_idrissmahgoun,No pork
EA_mateocoll,Regular
EA_adelina.gavrila,Regular
EA_fuad1000,Regular
EA_ksavas,Regular
EA_dyg006,Regular
EA_jonliso,Regular
EA_anitif,No mushrooms
EA_sarinapfister,Regular
EA_sarafairchild,Regular
EA_laszlo2310,Regular
EA_barteklacki16,Regular
EA_francesko_karpenowski,Regular
EA_sashaleonovych,Regular
EA_bralef,Regular
EA_enis002,Lactose free
EA_bartosz_douglas,Regular
EA_anamorgado,Regular
EA_kasiaz,Regular
EA_belen_bermejo,Regular
EA_thibault1508,Regular
EA_kasia.modrzynska,Lactose free
EA_lucka12,Lactose free
EA_annamariak,No fish
EA_stjobi_aron,Regular
EA_adamkesanai,Regular
EA_liviastein,Vegetarian/Vegan
EA_dejv111998,Regular
EA_javafo,Regular
EA_r.leyla,No pork
EA_martagrabar98,Regular
EA_quentin.ve,Regular
EA_alaznemartinez,Regular
EA_annakowalczyk,Regular
EA_lara_paolini,Regular
EA_sar_meu,Regular
EA_revolution,Regular
EA_nikijasko,Special
EA_victor_esn,Regular
EA_onursenturk,Regular
EA_annaromaniuk86,Vegetarian/Vegan
EA_aliceharrison,Regular
EA_puru,Regular
EA_alessandro.grisogoni,Regular
EA_davidemiodini,Regular
EA_hannah_ka_ha,Regular
EA_tamereren01,Regular
EA_zuzanna,Regular
EA_irisbasaran,Regular
EA_cwitteler,Regular
EA_qenjan,Regular
EA_gielmeijer,Regular
EA_saramamic,Regular
EA_nour.touiti,Vegetarian/Vegan
EA_cristina_tiberi,Vegetarian/Vegan
EA_lorenagrabovacc,Regular
EA_xanthi,Regular
EA_dani_bozz,Regular
EA_nikol.stofikova,No fish
EA_toth_lili,Regular
EA_04annageorge,Regular
EA_lalsugokdam,Regular
EA_clara.darchand,Regular
EA_rebecca.scheer,Vegetarian/Vegan
EA_lukebark,Vegetarian/Vegan
EA_julianv,Regular
EA_jack.krueger,Regular
EA_linnea.kzr,Vegetarian/Vegan
EA_meibhd,No fish
EA_lolapg,Regular
EA_elisabettagibaldi,Regular
EA_vgarancini,Regular
EA_iarrroslava,Regular
EA_dirk_brueggemann,Regular
EA_laura.huebner,Regular
EA_dannycaro,Regular
EA_rcmd,Regular
EA_gerapo,Regular
EA_clarafernandez,Vegetarian/Vegan
EA_martina.marino,Regular
EA_debargha,Regular
EA_filipecerqueira,Regular
EA_erzaskill,Regular
EA_julia0308,Regular
EA_elisabethd,Regular
EA_tsompanikate,Vegetarian/Vegan
EA_helenise,Vegetarian/Vegan
EA_teodoratoana,Vegetarian/Vegan
EA_canselgny,Regular
EA_inesf00,Regular
EA_carl_reyes,Regular
EA_orhanrasim.sener,Regular
EA_isabelsm_f,Vegetarian/Vegan
EA_ivanreshettsov,Regular
EA_felipemiquelanti,Regular
EA_dawid.podurgiel,Regular
EA_lukesky,Regular
EA_esn_nijmegen,Vegetarian/Vegan
EA_elpida,Regular
EA_nickoleta_tsikrika,Regular
EA_elifsenagunay,No pork
EA_denielius,Regular
EA_thibaut_a,Regular
EA_terka_otaku,Regular
EA_stefandimi,Regular
EA_begum.yedikardesler,Regular
EA_alexandros.charitos,Regular
EA_ellierblack,Regular
EA_juliatrzaska,Regular
EA_vickysobrino,Regular
EA_satilda.shehaj,No fish
EA_monica.mura,Regular
EA_idilk,Regular
EA_arnaudbuthey,Regular
EA_boboc,Regular
EA_miguelfranganito,Regular
EA_raisa.soghomonyan,Regular
EA_ixan02,No pork (and fish)
EA_ahmed.ahassanin,Regular
EA_kajgal,Vegetarian/Vegan
EA_iregar11,Regular
EA_marius_mgu,Regular
EA_carla_2410,Gluten free & Lactose free
EA_onurozis,Regular
EA_ceydamucann,Regular
EA_vittorio,Regular
EA_yas123,Vegetarian/Vegan
EA_chiara_rai,No fish
EA_evelina_sollazzo,Regular
EA_adelemch04,Vegetarian/Vegan
EA_magdalena.jolic,Regular
EA_kim.n,Vegetarian/Vegan
EA_pieterjan.roggeman,Regular
EA_erwangrams,Regular
EA_betul.kurban,No pork
EA_rabilipisko,Regular
EA_gokcenpehlivanoglu,Regular
EA_kitana,Gluten free
EA_lilsargsyan,Regular
EA_azizba,Regular
EA_mikkamakka,Regular
EA_ignacio.varona,Regular
EA_ema.kuku,Regular
EA_lauren.elliis,Regular
EA_tjebeats,Regular
EA_catarinammf,Regular
EA_michahro,Regular
EA_fabrizio93,Regular
EA_elena.cleopa,Lactose free
EA_mirzasamet,Regular
EA_gabrieleruggiero,Vegetarian/Vegan
EA_majagozdowska,Regular
EA_amaan_11,Regular
EA_chrysameta,Vegetarian/Vegan
EA_b1askovam,No fish (and mushrooms)
EA_cristinaknetter,Regular
EA_sliwowskawiktoria,Vegetarian/Vegan
EA_leenmedraj,Regular
EA_goncalo_gui_sousa,Regular
EA_karolina_golos,Regular
EA_tiphainel,Special
EA_murrielz,Regular
EA_trampotalukas,Regular
EA_themischr97,Regular
EA_josephine,Vegetarian/Vegan
EA_justinevitola,Regular
EA_emmemme,Regular
EA_carolina_antunes17,Regular
EA_nicholas_domeneghini,Regular
EA_augustintinon,Regular
EA_tminja,Regular
EA_lenapape,Vegetarian/Vegan
EA_pasztokata,Regular
EA_alpha_kalo,Regular
EA_jessyronse,Regular
EA_claudiim,Regular
EA_caitlinmcgonagle,Vegetarian/Vegan
EA_pizzaforpresident,Vegetarian/Vegan
EA_gkaragiannidis,Regular
EA_marianapcosta,Regular
EA_emma.ruggieri,Regular
EA_jesshelleyx,Vegetarian/Vegan
EA_ayoub.outmani,Regular
EA_saurabhnair,Vegetarian/Vegan
EA_Milan,Regular
EA_julija_v,Regular
EA_aurelia.bausch,Vegetarian/Vegan
EA_debbie,Regular
EA_anoushkaanand,No beef
EA_yunusemrearslan,No pork
EA_barisel,No pork (and fish)
EA_danieladravecka,Lactose free
EA_tiffanyvdw,Regular
EA_amalie_due_esnaarhus,Regular
EA_stamb009,Regular
EA_nstasiowska,Regular
EA_somi,Vegetarian/Vegan
EA_joseporto,Regular
EA_elena.aja,Regular
EA_alexrdla,Regular
EA_noahcharpy,Regular
EA_fgeistert,Regular
EA_joseyangma,Regular
EA_radovankopal,Regular
EA_khursdmy,Regular
EA_evemcmullan11,Regular
EA_reetahytonen,Lactose free
EA_tashkova.n,Regular
EA_cucu,Regular
EA_anastasiadonatelli,Regular
EA_wilhayes,Regular
EA_sashacobalt,Regular
EA_martin.peev,Regular
EA_marco.mossomandi,Regular
EA_eduardoesndelft,Regular
EA_e.jollivet,Regular
EA_lear,No fish
EA_laramavric,Regular
EA_sadurni,Regular
EA_andreialex299,Regular
EA_charlotteperez,Regular
EA_evall,Regular
EA_till_r,Regular
EA_alketa,No pork
EA_zsofia_samu,Regular
EA_gael_didier,Regular
EA_hannahbeisel,Vegetarian/Vegan
EA_chandreyee_3,Regular
EA_carinc,Regular
EA_azra,Regular
EA_martapienkowska,Regular
EA_ghassan.alajlouni,No pork
EA_zuziaa1520,Regular
EA_thomaschandriotis,Regular
EA_danyloi,Regular
EA_an.zuz,Regular
EA_elia.b,Regular
EA_patricija.rescenko,Regular
EA_rino_husqvarna,Regular
EA_khaled_alorabi,No pork
EA_malou_p,Regular
EA_claudiu.stefan,Regular
EA_papa_katerina,Special
EA_honour,Regular
EA_giuu_demartin,Regular
EA_kralovakika,Regular
EA_aytaj,Regular
EA_filipasilva,Regular
EA_oldriska,Regular
EA_veronikaplchova,Vegetarian/Vegan
EA_simone_ingrassia,Regular
EA_andreya_roxy,Regular
EA_b.gourinova,Regular
EA_eleftheria_tsaknaki,No mushrooms
EA_lars,Regular
EA_oscartieto,Regular
EA_andresiso,Regular
EA_alessia_mesa,Regular
EA_kiniafija,Regular
EA_pablo.mv,Regular
EA_pavlo.gara,Regular
EA_simoneba29,Regular
EA_omarselim-taltech,Regular
EA_flubben,Regular
EA_tessals2913,Regular
EA_eva.sajko13,Regular
EA_4bdulrahman,No pork
EA_weitoomuch,Regular
EA_matteo_tomato1,Regular
EA_president_twente,Regular
EA_marie_gvl,Regular
EA_jagoda,Vegetarian/Vegan
EA_jbrylewska,Vegetarian/Vegan
EA_ranaselinay,No pork
EA_piairmer,Regular
EA_aris.stm,Regular
EA_nandi426,Regular
EA_tvipavin,Regular
EA_davide_mecugni,Regular
EA_mewy,Vegetarian/Vegan
EA_hannah.brunner,Lactose free
EA_jmillman,Regular
EA_esmekhrc,Regular
EA_kateklepi,Regular
EA_miraszcebu,Regular
EA_anneline.vandeput,Regular
EA_sofiia,Regular
EA_julewonn,Vegetarian/Vegan
EA_gazishafayet,Regular
EA_d.roriz,Regular
EA_fatihytu,Regular
EA_paulina.kubinova,Regular
EA_annarzepnicka1,Vegetarian/Vegan
EA_ivy.slov,Regular
EA_ivana.ad,Vegetarian/Vegan
EA_ivan.markov,Regular
EA_evka.lehocka,Regular
EA_alberta.ambrogi,Vegetarian/Vegan
EA_bilge_celebi,Regular
EA_elliwinetsdorfer,Vegetarian/Vegan
EA_hanna.hirschbok,Vegetarian/Vegan
EA_elrafita,Regular
EA_szymonpiesniak,Regular
EA_fannituom,Vegetarian/Vegan
EA_antonio.marchionna,Regular
EA_patatino,Regular
EA_guiguijam,Regular
EA_alessio.cicero,Regular
EA_rashi.tiwari,Vegetarian/Vegan
EA_chenlu,Regular
EA_mariami_k,Regular
EA_anastasiavintila,Regular
EA_armelle_briet,Regular
EA_wiktoriazygmunt08,Regular
EA_maneyo,Regular
EA_nicoleadamcikova,Regular
EA_aminanan._.a,No fish
EA_rolando.daloisio,Regular
EA_majka,Regular
EA_ola.het,Vegetarian/Vegan
EA_roxanamacovei,Regular
EA_tia.lia.ciocarlia,Regular
EA_Kiki Drakaki,Regular
EA_katharinaaaaa,Vegetarian/Vegan
EA_kse,Vegetarian/Vegan
EA_izaleik,Vegetarian/Vegan
EA_flavien_martinot,Regular
EA_lukageenens,Regular
EA_anastasiaavrami,Vegetarian/Vegan
EA_valgpl,Regular
EA_gosia_juszczak,Regular
EA_mihnoscka,Regular
EA_mariifini,Gluten free
EA_karyaerkan,No pork
EA_enzo.mcy,Regular
EA_bosch,Regular
EA_tuuli,Regular
EA_judewaites,Regular
EA_iuli,Regular
EA_liamstruyfs,Regular
EA_nicozatti,Regular
EA_charli.middleton,Regular
EA_cn,Regular
